10,"[ 0.06967913  0.03001845  0.01789932 ...,  0.00380163  0.00234349
  0.09620831]"
10,"[  9.67245554e-02   1.54373265e-02   9.75712969e-03 ...,   2.39494897e-17
   3.97032229e-02   2.93890751e-02]"
10,"[ 0.00094418  0.00934126  0.01077993 ...,  0.07301119  0.005339    0.05319207]"
10,"[ 0.0324538   0.00125454  0.00222043 ...,  0.04474112  0.00960983
  0.00445106]"
10,"[  1.05993237e-02   1.77486247e-02   8.06216491e-02 ...,   5.98861012e-02
   3.79188116e-02  -2.14880545e-15]"
10,"[  8.09711495e-02   0.00000000e+00   1.42892783e-02 ...,   3.60579371e-02
  -2.49984132e-15  -3.10165497e-15]"
10,"[  1.71895580e-01   5.11028141e-02   4.19624346e-02 ...,   2.82584492e-02
   2.94028366e-16   6.66464297e-16]"
10,"[  1.13741788e-01   1.94897051e-02   7.29171329e-02 ...,   2.01708741e-02
   1.59590582e-02  -9.38843775e-16]"
10,"[ 0.05042666  0.00692295  0.01319318 ...,  0.00819182  0.01689512
  0.02112456]"
10,"[  4.70010816e-02   2.41905244e-02   1.01967926e-02 ...,   3.03371522e-02
   1.47754965e-17   1.93400819e-02]"
10,"[  2.14328255e-02   7.73296435e-03   2.51746981e-03 ...,   2.90405997e-02
   3.94431005e-16  -6.40112141e-17]"
10,"[  6.64463879e-02   0.00000000e+00   1.07948120e-02 ...,   7.41419400e-02
   4.06260627e-02  -1.10647284e-16]"
10,"[  2.96516869e-02   1.86149623e-03   2.36122884e-03 ...,   4.89241996e-02
   8.58824316e-03  -2.18830526e-16]"
10,"[ 0.00322319  0.00379947  0.00206269 ...,  0.03236797  0.01361498
  0.02880048]"
10,"[  1.11539692e-01   9.58208558e-02   4.33455070e-03 ...,   1.48043772e-02
   8.52947589e-03   7.81184733e-18]"
10,"[ 0.01107682  0.01506925  0.04844803 ...,  0.00987525  0.01622371
  0.01233917]"
10,"[  7.83764644e-02   4.44102592e-02   2.26164502e-02 ...,   2.67399148e-02
   1.04198357e-17   2.72558249e-02]"
10,"[  7.18699774e-02   0.00000000e+00   4.54587525e-03 ...,   2.33630861e-02
   9.94590464e-03   9.23036603e-17]"
10,"[  7.99008126e-02   2.42692658e-02   8.48142346e-03 ...,   4.07039257e-03
  -4.20634633e-16   9.04703989e-03]"
10,"[ 0.06646533  0.01553642  0.         ...,  0.0268054   0.04118997
  0.00400036]"
10,"[ 0.07688689  0.02253738  0.03340786 ...,  0.10203729  0.0175974
  0.01267456]"
10,"[ 0.01038407  0.00417979  0.00295748 ...,  0.04667549  0.01536112
  0.02184311]"
10,"[  5.59248521e-02   1.30457550e-02   0.00000000e+00 ...,   4.63682626e-02
  -1.93395436e-17   4.38918146e-02]"
10,"[ 0.27232817  0.19901656  0.01419208 ...,  0.00614616  0.00413648
  0.00255137]"
10,"[ 0.03590086  0.03695427  0.02197318 ...,  0.00676505  0.0087171   0.0168031 ]"
10,"[  2.03480768e-02   1.27111546e-02   5.59065169e-02 ...,   1.88552862e-02
   2.23577688e-02   2.16423406e-17]"
10,"[  6.56611824e-02   2.31791715e-02   7.46449599e-02 ...,  -3.03374718e-17
   3.51751060e-03   5.42921633e-02]"
10,"[ 0.01023253  0.0138469   0.0145506  ...,  0.05390685  0.01731943
  0.00783229]"
10,"[  9.16038425e-02   2.03796856e-02   1.29541343e-02 ...,   4.75086169e-03
   1.78044672e-03  -1.68269001e-17]"
10,"[  8.15788646e-02   2.02682905e-02   2.46462273e-02 ...,  -7.76990009e-18
   9.60718927e-02   1.05605559e-01]"
10,"[  1.88823452e-01   8.81149270e-02   4.58157009e-03 ...,   3.43584961e-02
   2.81075738e-02  -2.14015607e-16]"
10,"[ 0.06968048  0.00727905  0.02069745 ...,  0.01004978  0.02760092
  0.02910769]"
10,"[ 0.05298491  0.0174982   0.01856623 ...,  0.01069781  0.02016873
  0.14946827]"
10,"[ 0.00257027  0.          0.00102395 ...,  0.04350925  0.0140364
  0.01304572]"
10,"[  5.48733929e-02   0.00000000e+00   6.12328714e-02 ...,   9.20374939e-03
   1.45212628e-02  -8.63315269e-16]"
10,"[ 0.05216294  0.00824927  0.0211575  ...,  0.02305871  0.01460985
  0.01024832]"
10,"[  1.48346839e-01   0.00000000e+00   1.15421633e-04 ...,   1.58840603e-02
   8.41411819e-03   1.52720140e-02]"
11,"[ 0.25096133  0.00744239  0.00324768 ...,  0.02175158  0.09292455
  0.05431372]"
11,"[ 0.00631303  0.00664732  0.00632335 ...,  0.0576626   0.04336561
  0.01596865]"
11,"[ 0.03704502  0.          0.         ...,  0.03118601  0.06286789
  0.08884507]"
11,"[  1.72581234e-01   1.56297259e-01   0.00000000e+00 ...,   2.07903581e-01
   3.69578304e-02   4.80656462e-17]"
11,"[  7.22256627e-03   5.30988841e-03   2.08339592e-02 ...,   6.86284324e-03
   1.56744770e-02   1.22551890e-17]"
11,"[ 0.04372309  0.0043232   0.00118302 ...,  0.04764459  0.03403783
  0.03133719]"
11,"[ 0.06021672  0.02216277  0.03937582 ...,  0.01868012  0.01677391
  0.0606852 ]"
11,"[ 0.03552271  0.00355433  0.00333978 ...,  0.01092816  0.0120071
  0.01832261]"
11,"[ 0.03292767  0.          0.01485755 ...,  0.00816885  0.07394376
  0.06285461]"
11,"[ 0.01365998  0.00594008  0.00087352 ...,  0.00035604  0.00232713
  0.13879582]"
11,"[ 0.03945963  0.00486277  0.0189735  ...,  0.01725002  0.0132481   0.0157978 ]"
11,"[ 0.02222493  0.01222631  0.0160489  ...,  0.00865341  0.01598675
  0.03892137]"
11,"[ 0.05044295  0.00663086  0.00808182 ...,  0.03768954  0.02410467
  0.00658898]"
11,"[ 0.00852745  0.00386172  0.         ...,  0.02708215  0.01245593
  0.02425785]"
11,"[  5.54883825e-02   2.74539582e-02   1.88105626e-02 ...,  -2.63002546e-17
   5.68538411e-02   9.00299058e-02]"
11,"[ 0.03880933  0.0356533   0.00565733 ...,  0.00989659  0.02575064
  0.04179822]"
11,"[ 0.06209398  0.02101869  0.03138911 ...,  0.01513564  0.0467833
  0.00353256]"
11,"[  3.84995464e-02   1.21334897e-02   8.37318119e-03 ...,   1.81130939e-01
   2.32646878e-02   3.37963333e-17]"
11,"[ 0.05345141  0.          0.00214326 ...,  0.03476377  0.08469136
  0.03126247]"
11,"[ 0.04685053  0.          0.         ...,  0.16851457  0.00800862
  0.0059797 ]"
11,"[ 0.0774889   0.02776074  0.03716814 ...,  0.03118527  0.00689756
  0.00579487]"
11,"[ 0.04009365  0.00522853  0.00658768 ...,  0.16908241  0.10164441
  0.0250012 ]"
11,"[ 0.03116957  0.03889954  0.04310291 ...,  0.01207751  0.0314234
  0.01852383]"
11,"[ 0.05521234  0.03989011  0.0254861  ...,  0.05563688  0.02800902
  0.00334293]"
11,"[ 0.01781568  0.          0.         ...,  0.05884103  0.02990615
  0.00886027]"
11,"[ 0.0171108   0.          0.         ...,  0.20713153  0.00494478
  0.00497199]"
11,"[ 0.02513196  0.00186854  0.         ...,  0.0136961   0.07769585
  0.10049685]"
11,"[ 0.04285502  0.01669125  0.00490088 ...,  0.08274058  0.08137226
  0.01445683]"
11,"[ 0.03038545  0.00549556  0.         ...,  0.08106785  0.01179742
  0.01814506]"
11,"[ 0.0229191   0.          0.00807813 ...,  0.00674799  0.02241357
  0.0065102 ]"
11,"[  4.66360803e-02   0.00000000e+00   0.00000000e+00 ...,   9.42514211e-02
   1.06646844e-01   5.55856571e-18]"
11,"[ 0.07274859  0.07180752  0.00923773 ...,  0.01447167  0.05592378
  0.01739967]"
11,"[ 0.01630366  0.004562    0.         ...,  0.12008111  0.00100304
  0.00098385]"
11,"[ 0.03223631  0.          0.00076259 ...,  0.04793328  0.14413062
  0.00925611]"
11,"[ 0.04488264  0.          0.01585842 ...,  0.01392071  0.01489668
  0.04532974]"
11,"[ 0.041968    0.02363227  0.00223111 ...,  0.04294139  0.0373857
  0.04645798]"
11,"[  3.94744143e-02   6.90025887e-02   1.48978681e-02 ...,   1.76873062e-03
   3.79701800e-18   2.26142399e-16]"
11,"[ 0.03532631  0.03649972  0.01840444 ...,  0.02554582  0.02812606
  0.00401011]"
11,"[ 0.01996107  0.01308779  0.02179701 ...,  0.03520435  0.02004487
  0.01614679]"
11,"[ 0.0344802   0.00967309  0.05976625 ...,  0.01350603  0.00819449
  0.01447445]"
11,"[ 0.06233759  0.01822412  0.05416118 ...,  0.01775041  0.00640926
  0.02532191]"
11,"[ 0.03567928  0.00425171  0.01330613 ...,  0.0025078   0.00599702
  0.0073818 ]"
11,"[  5.59534271e-02   8.70568497e-03   1.76735453e-02 ...,  -1.02165735e-17
  -6.18516884e-18   1.30999468e-03]"
11,"[ 0.01683832  0.00769694  0.00338838 ...,  0.01259253  0.0113484
  0.01895737]"
11,"[ 0.04466028  0.00334635  0.         ...,  0.02159057  0.0078492
  0.02564551]"
11,"[ 0.03239613  0.01353182  0.0220124  ...,  0.02244991  0.02432103
  0.0168092 ]"
11,"[ 0.00383761  0.          0.00067616 ...,  0.00722702  0.0150084
  0.14820609]"
11,"[ 0.01767101  0.05910465  0.0463215  ...,  0.04716271  0.01661671
  0.01156879]"
11,"[ 0.01245758  0.00257538  0.00186446 ...,  0.00579121  0.01731347
  0.03074244]"
11,"[ 0.08299504  0.02908195  0.08553584 ...,  0.00450628  0.00169197
  0.00286946]"
11,"[ 0.00576073  0.01822022  0.01493786 ...,  0.00136848  0.03404406
  0.02888734]"
11,"[ 0.0143172   0.01227141  0.00388932 ...,  0.02330151  0.01144859
  0.0177059 ]"
11,"[  2.65340435e-02   0.00000000e+00   1.00509822e-03 ...,  -4.73758941e-17
   1.53134903e-02   1.24803871e-02]"
11,"[  5.32147363e-02   3.50961096e-02   2.03739688e-02 ...,   1.85469065e-02
   5.84640880e-03   1.00954145e-16]"
11,"[ 0.18578711  0.01852372  0.01358623 ...,  0.04594033  0.01829259
  0.04019637]"
11,"[  1.18540568e-02   3.13155923e-04   9.08054560e-03 ...,   7.09192850e-04
   3.45801750e-17  -2.67785502e-17]"
11,"[  1.61570639e-02   1.36456017e-02   4.47367880e-03 ...,   2.48904906e-18
   1.78394807e-03   2.62385644e-02]"
11,"[  3.13647726e-02   2.30755576e-02   4.38450349e-02 ...,   3.60400194e-02
   1.16033386e-02   4.63948863e-17]"
11,"[ 0.03666968  0.01168791  0.0012113  ...,  0.01122589  0.021767    0.00568989]"
11,"[ 0.10439946  0.00432948  0.00963849 ...,  0.03144664  0.01998929
  0.00493075]"
11,"[  6.82971849e-02   2.44474380e-02   6.56755298e-03 ...,   3.90452113e-02
   2.10457943e-02   4.86816410e-17]"
11,"[ 0.1016338   0.03988764  0.         ...,  0.00707008  0.06833228
  0.07582182]"
11,"[ 0.11045421  0.05593264  0.03595604 ...,  0.00233673  0.02594007
  0.08243138]"
11,"[  5.48651103e-02   1.87890401e-02   6.51959889e-03 ...,   2.09424248e-02
   1.72321283e-02  -1.40025296e-16]"
11,"[ 0.07609513  0.00615314  0.00815065 ...,  0.03084084  0.03884464
  0.03012768]"
11,"[ 0.07175787  0.02230835  0.0046336  ...,  0.01989382  0.01800968
  0.03936026]"
11,"[  5.29050765e-02   1.02931840e-02   9.25367436e-02 ...,   6.74831168e-03
  -9.47767884e-19  -5.44966534e-17]"
11,"[ 0.12085189  0.          0.002684   ...,  0.02840291  0.02205552
  0.01602577]"
11,"[  7.66391228e-02   1.14396986e-02   2.81155312e-02 ...,  -2.18986751e-17
   9.23237082e-03   1.69235992e-01]"
11,"[ 0.04189759  0.0069239   0.00387648 ...,  0.03768074  0.02004954
  0.01203511]"
11,"[ 0.06549204  0.03502098  0.02208259 ...,  0.03313406  0.02365154
  0.03365536]"
11,"[ 0.02871901  0.          0.         ...,  0.01125109  0.04829703
  0.0210999 ]"
11,"[  1.09889103e-01   7.09193143e-03   3.32230776e-03 ...,   2.69236020e-02
  -6.64066143e-17  -2.39303115e-17]"
11,"[ 0.04585031  0.01982881  0.02415039 ...,  0.01553009  0.04786078
  0.07322735]"
11,"[ 0.04259436  0.          0.         ...,  0.03034278  0.01883438
  0.00938118]"
11,"[ 0.02443997  0.00632839  0.         ...,  0.0276403   0.00168771
  0.03105847]"
11,"[  1.07981374e-01   0.00000000e+00   1.26938943e-02 ...,   5.79468918e-18
   4.84242767e-02   7.97140120e-02]"
11,"[ 0.04137578  0.02501046  0.00237864 ...,  0.01509788  0.01056118
  0.00863005]"
11,"[ 0.05494922  0.01883936  0.02927581 ...,  0.00520986  0.00169699
  0.0024667 ]"
11,"[ 0.0568926   0.02117267  0.00317888 ...,  0.13082599  0.03570844
  0.00206603]"
11,"[ 0.07256373  0.03305401  0.00760024 ...,  0.09914505  0.04614336
  0.06406278]"
11,"[ 0.06580585  0.01675373  0.00803513 ...,  0.08143654  0.0054167
  0.01293285]"
11,"[ 0.11946988  0.02457441  0.1168639  ...,  0.04018218  0.00847328
  0.03431163]"
11,"[  4.61067911e-02   9.79928843e-03   1.90513501e-02 ...,   2.90282850e-02
   1.55894459e-02   1.50908224e-16]"
11,"[ 0.00761238  0.02093365  0.08880143 ...,  0.02132169  0.01026851
  0.02854916]"
11,"[ 0.05283343  0.          0.00775102 ...,  0.1011701   0.07383805
  0.02492287]"
11,"[ 0.11389031  0.02042981  0.01751999 ...,  0.08331274  0.0347059
  0.01321733]"
11,"[  6.07589401e-02   7.50861128e-02   1.78542941e-02 ...,   2.85120605e-02
   2.12242164e-02   1.40329341e-17]"
11,"[ 0.02581517  0.07221619  0.02398776 ...,  0.02906343  0.00104173
  0.14664102]"
11,"[ 0.04177302  0.01310817  0.042448   ...,  0.04744532  0.00811706
  0.02937247]"
11,"[ 0.05738788  0.          0.03724664 ...,  0.01414262  0.02472595
  0.0097519 ]"
11,"[ 0.05386964  0.00236523  0.00516917 ...,  0.01793076  0.04599123
  0.02681105]"
11,"[ 0.07482697  0.02038588  0.01475194 ...,  0.02895821  0.06591957
  0.04821512]"
11,"[ 0.02786879  0.03210955  0.02831292 ...,  0.04131548  0.02335359
  0.02068858]"
11,"[ 0.01286827  0.0013057   0.00496155 ...,  0.0189136   0.00464428
  0.00648323]"
11,"[  7.78620563e-02   0.00000000e+00   2.97539685e-02 ...,   2.71284060e-03
   6.14437001e-04  -1.51448174e-17]"
11,"[  1.19788320e-01   5.25831279e-03   0.00000000e+00 ...,   9.80518219e-03
  -9.47649981e-17   1.68390217e-02]"
11,"[ 0.0085585   0.01061743  0.00426209 ...,  0.03238296  0.06255653
  0.01863074]"
11,"[ 0.05207981  0.00715714  0.00153268 ...,  0.00668517  0.02766813
  0.0078736 ]"
11,"[  2.20075941e-02   4.84386545e-03   5.16025842e-03 ...,   4.00101796e-03
   9.59986667e-04  -2.79471608e-17]"
12,"[ 0.02168222  0.01412195  0.01451875 ...,  0.00918355  0.04073003
  0.04556759]"
12,"[ 0.17154489  0.01275553  0.00244075 ...,  0.02708443  0.02573769
  0.02928136]"
12,"[ 0.02098354  0.00221901  0.01240397 ...,  0.06345047  0.06735838
  0.08208915]"
12,"[ 0.04599494  0.04794208  0.05361493 ...,  0.02098124  0.01463008
  0.07083218]"
12,"[ 0.03240312  0.00660439  0.         ...,  0.01659285  0.00265593
  0.00455117]"
12,"[ 0.05280598  0.01561573  0.02696462 ...,  0.01376884  0.00096071
  0.00136345]"
12,"[  3.76570883e-02   1.97087700e-02   6.37601926e-03 ...,   1.30095367e-02
   5.53078314e-03  -6.56158194e-17]"
12,"[ 0.06867606  0.00258535  0.00940581 ...,  0.01794337  0.00577146
  0.00287107]"
12,"[ 0.06357869  0.02077399  0.04081576 ...,  0.00662027  0.01236691
  0.02266824]"
12,"[ 0.03368809  0.01451515  0.00394748 ...,  0.01446175  0.02705827
  0.03066393]"
12,"[ 0.07849907  0.00507111  0.00224524 ...,  0.00336225  0.00793325
  0.02156393]"
12,"[ 0.01355164  0.00228739  0.01063714 ...,  0.00219054  0.0353439
  0.13962952]"
12,"[ 0.03561141  0.01828694  0.01682008 ...,  0.01166441  0.01289808
  0.01792824]"
12,"[ 0.02828075  0.03028572  0.01346845 ...,  0.02607861  0.01162683
  0.02920309]"
12,"[ 0.03162353  0.04227337  0.03313279 ...,  0.09664556  0.05167668
  0.01261183]"
12,"[ 0.01681048  0.00245155  0.01063765 ...,  0.02893269  0.0322343
  0.02411509]"
12,"[  6.67890717e-02   9.82279009e-03   0.00000000e+00 ...,   7.91903499e-03
   4.85189616e-03  -1.07980982e-17]"
12,"[ 0.04006675  0.00351214  0.01481206 ...,  0.02261525  0.01950384
  0.00281911]"
12,"[ 0.05959778  0.02787498  0.12358237 ...,  0.01975076  0.00793524
  0.0147613 ]"
12,"[ 0.12875877  0.03198928  0.01087899 ...,  0.12738596  0.01857763
  0.01239603]"
12,"[ 0.04801432  0.02372107  0.02986268 ...,  0.06564846  0.02932607
  0.01128877]"
12,"[ 0.04279077  0.02319357  0.27244591 ...,  0.03396652  0.00427762
  0.0023482 ]"
12,"[ 0.08206722  0.01712709  0.00256888 ...,  0.09145637  0.04933179
  0.0283666 ]"
12,"[ 0.02246828  0.01747433  0.01767156 ...,  0.04783763  0.02297782
  0.01637756]"
12,"[ 0.05772256  0.00070508  0.09423302 ...,  0.03357627  0.02460943
  0.03547695]"
12,"[ 0.1597465   0.03320816  0.24186103 ...,  0.01602295  0.02837955
  0.03607886]"
12,"[ 0.13958758  0.10153468  0.11889659 ...,  0.01098839  0.00458038
  0.01328292]"
12,"[ 0.04618135  0.0236874   0.01332258 ...,  0.0369625   0.01428755
  0.02593675]"
12,"[ 0.01714056  0.0015999   0.01233187 ...,  0.01693103  0.01994375
  0.02184182]"
12,"[ 0.02002828  0.01433957  0.01473209 ...,  0.03657888  0.00941869  0.009731  ]"
12,"[ 0.05247836  0.0236853   0.01856529 ...,  0.01248396  0.0303166
  0.00403769]"
12,"[ 0.0772442   0.05881367  0.1229413  ...,  0.01195067  0.0123376
  0.03527419]"
12,"[ 0.04014732  0.          0.01174301 ...,  0.0334626   0.02556514
  0.02032349]"
12,"[  6.45963549e-02   2.90544612e-02   3.12672507e-02 ...,  -2.97616910e-17
   2.02080840e-02   1.24858091e-01]"
12,"[  4.47733082e-02   5.94935348e-02   6.20829743e-02 ...,   1.12700508e-17
   1.60614472e-02   1.94964915e-02]"
12,"[ 0.11704175  0.03232189  0.00776369 ...,  0.00652348  0.00620636
  0.00159153]"
12,"[ 0.03232367  0.00528288  0.         ...,  0.00637821  0.00821095
  0.11735092]"
12,"[ 0.07167758  0.01173692  0.00467055 ...,  0.02603317  0.04636523
  0.00605287]"
12,"[  8.14282225e-02   4.90341909e-02   5.08828410e-02 ...,   2.72514350e-18
  -3.20788320e-17  -3.11444971e-18]"
12,"[  5.84290883e-03   0.00000000e+00   1.34103115e-02 ...,   6.82212695e-18
   5.18837942e-03   4.99518448e-17]"
12,"[  2.56002955e-02   3.55333236e-03   1.02999801e-02 ...,   1.47325064e-03
   4.99270162e-03   7.57128927e-18]"
12,"[  1.07719241e-02   2.04343156e-03   0.00000000e+00 ...,   2.15668136e-03
   2.04912487e-03  -3.80597533e-17]"
12,"[ 0.06281796  0.03719366  0.01099959 ...,  0.00785911  0.00996818
  0.00174916]"
12,"[ 0.10584126  0.00111682  0.00141381 ...,  0.03035093  0.01720904
  0.0049604 ]"
12,"[ 0.02098837  0.01949904  0.01461077 ...,  0.12258641  0.03427525
  0.05886377]"
12,"[ 0.04704122  0.017097    0.03144934 ...,  0.02786605  0.00613671
  0.02249145]"
12,"[  2.20081390e-02   0.00000000e+00   2.74804377e-03 ...,  -5.16448343e-17
   3.53477611e-02   1.16698227e-01]"
12,"[ 0.01345517  0.00225851  0.         ...,  0.04622224  0.01701523
  0.00907018]"
12,"[ 0.04364984  0.          0.0004584  ...,  0.01285666  0.00669385
  0.02724297]"
12,"[ 0.07196075  0.00539922  0.00423615 ...,  0.00244115  0.00193892
  0.00882093]"
12,"[ 0.00394469  0.          0.00180333 ...,  0.01207338  0.02022171
  0.01672596]"
12,"[  1.06172564e-02   4.75160295e-03   4.83817560e-04 ...,   2.09916829e-02
  -7.12882938e-17   1.97260696e-02]"
12,"[  3.18706490e-02   6.95626836e-03   1.66814490e-02 ...,   2.45596428e-03
   5.75025159e-17   4.48135109e-16]"
12,"[ 0.08034007  0.00429998  0.00545386 ...,  0.00374035  0.07243512
  0.00301696]"
12,"[ 0.00419305  0.00507429  0.00497669 ...,  0.01320139  0.00592575
  0.01387429]"
12,"[ 0.05531867  0.          0.14023548 ...,  0.02971907  0.10907121
  0.09999878]"
12,"[ 0.05535717  0.02214855  0.         ...,  0.03259041  0.0385596
  0.03300244]"
12,"[ 0.03624027  0.01070864  0.00502807 ...,  0.00272114  0.00517529
  0.00845214]"
12,"[ 0.0470462   0.01856733  0.01061989 ...,  0.0348363   0.07128309
  0.02162089]"
12,"[ 0.00364584  0.          0.00048805 ...,  0.00842305  0.00170098
  0.00100303]"
12,"[ 0.49138058  0.01299612  0.00120611 ...,  0.01404639  0.03971563
  0.12595017]"
12,"[  2.73500523e-02   0.00000000e+00   9.97937966e-03 ...,   4.18979938e-02
   1.12377113e-16   1.25027565e-16]"
12,"[ 0.0181065   0.00402074  0.04002232 ...,  0.0347496   0.02536728
  0.17490223]"
12,"[  4.49265515e-02   1.52494289e-03   9.33681343e-03 ...,   9.15126157e-03
  -1.49043982e-17   1.06485741e-02]"
12,"[  3.31284374e-02   1.03425101e-02   7.80518336e-03 ...,   2.67217195e-03
  -7.72876308e-17   9.78801071e-04]"
12,"[ 0.1816731   0.02801812  0.         ...,  0.10848077  0.07460096
  0.09415316]"
12,"[ 0.16220177  0.0309003   0.02983572 ...,  0.01549763  0.00881607
  0.03656261]"
12,"[ 0.09609501  0.0666956   0.         ...,  0.02824978  0.0350331
  0.11811734]"
12,"[ 0.04315327  0.03735641  0.06320111 ...,  0.01280064  0.00655926
  0.00331149]"
12,"[ 0.00818352  0.01269849  0.03497347 ...,  0.00570949  0.02723445
  0.08283192]"
12,"[ 0.02525323  0.00388114  0.02383548 ...,  0.00143665  0.00566956
  0.01182287]"
12,"[ 0.17367718  0.01516196  0.00140332 ...,  0.02446987  0.00572754
  0.04935166]"
12,"[ 0.01822737  0.01003637  0.03354284 ...,  0.08213851  0.10333129
  0.00770811]"
12,"[ 0.04692098  0.00655472  0.00436404 ...,  0.04116355  0.02774432
  0.02193359]"
12,"[  4.83570391e-02   7.97219743e-03   1.49827787e-02 ...,   1.59376376e-17
   1.72121973e-02   4.19817209e-02]"
12,"[ 0.04532468  0.0107127   0.0195126  ...,  0.01353246  0.06535269
  0.08434277]"
12,"[ 0.05410884  0.04684931  0.00443688 ...,  0.02779931  0.03365864
  0.01337511]"
12,"[ 0.13843052  0.02064372  0.03320631 ...,  0.04051635  0.03764158
  0.00973225]"
12,"[  1.04615477e-01   1.75560895e-01   6.16134019e-02 ...,   1.99637813e-17
   6.30582921e-02   5.34669995e-02]"
12,"[ 0.01635243  0.0020863   0.0028982  ...,  0.03439726  0.01262692
  0.01303093]"
12,"[ 0.02724883  0.00461714  0.04082622 ...,  0.02167219  0.01799943
  0.04790992]"
12,"[ 0.00299701  0.          0.         ...,  0.02510904  0.00461927
  0.02016374]"
12,"[ 0.03828796  0.01092334  0.00472039 ...,  0.00452088  0.00420771
  0.04133238]"
12,"[ 0.112298    0.00227275  0.04192082 ...,  0.02916915  0.06326395
  0.05573972]"
12,"[ 0.02540527  0.0082627   0.00328736 ...,  0.02599971  0.02153408
  0.07256235]"
12,"[  6.89067083e-03   7.14491588e-03   1.27883635e-03 ...,   1.16367098e-17
   4.73462820e-02   1.27241305e-02]"
12,"[ 0.03612472  0.03276426  0.01145638 ...,  0.00634898  0.04981566
  0.03393395]"
12,"[ 0.01366293  0.00863152  0.01936748 ...,  0.0054799   0.01108216
  0.00470341]"
12,"[ 0.03653525  0.00904658  0.00279645 ...,  0.10585601  0.01869479
  0.04588061]"
12,"[ 0.01364919  0.          0.00480417 ...,  0.03775805  0.03089617
  0.05954844]"
12,"[  2.42604635e-02   0.00000000e+00   2.30529866e-02 ...,  -3.54855598e-17
   2.68303364e-03  -1.30222238e-18]"
12,"[ 0.06876441  0.01157935  0.         ...,  0.01204889  0.01725081
  0.06659607]"
12,"[ 0.03320823  0.01851457  0.05412226 ...,  0.03409807  0.02176535
  0.03881193]"
12,"[  2.77451010e-02   2.51194213e-02   1.91940335e-02 ...,  -1.21029848e-18
   1.48738492e-02   2.72516035e-02]"
12,"[ 0.03652717  0.0108801   0.08103145 ...,  0.01450891  0.01763824
  0.01722751]"
12,"[ 0.06462984  0.          0.01293264 ...,  0.0778907   0.02702323
  0.01603128]"
12,"[  6.93511227e-03   0.00000000e+00   6.75632674e-04 ...,   1.64190386e-02
   1.23521728e-17   1.12483510e-02]"
12,"[ 0.04437643  0.          0.00318689 ...,  0.12202047  0.05123965
  0.07637277]"
12,"[ 0.04937964  0.03794634  0.02720397 ...,  0.02109333  0.02510959
  0.15484071]"
12,"[ 0.06009725  0.01203099  0.02813551 ...,  0.01188845  0.00641326
  0.00204037]"
13,"[ 0.06733628  0.00925692  0.02779443 ...,  0.00488447  0.07647079
  0.02341091]"
13,"[ 0.04111944  0.02283401  0.00445375 ...,  0.00172422  0.0029475
  0.00162806]"
13,"[ 0.03484846  0.00563397  0.012205   ...,  0.13113473  0.01785901
  0.01607343]"
13,"[ 0.01126891  0.          0.00777246 ...,  0.08750063  0.07736889
  0.01514053]"
13,"[ 0.0213335   0.00429071  0.00765345 ...,  0.04195841  0.05453966
  0.04027178]"
13,"[ 0.02705263  0.05771571  0.11231712 ...,  0.00354398  0.00258466
  0.00218126]"
13,"[  3.32741150e-02   4.19310265e-02   9.58868335e-02 ...,   2.42169119e-03
   1.42431787e-18   6.40943043e-18]"
13,"[  1.94059570e-02   2.22920346e-02   2.11874278e-02 ...,   5.42954152e-03
   8.60921605e-18   1.11012817e-02]"
13,"[ 0.07662143  0.04732247  0.02871105 ...,  0.00343268  0.00710114
  0.01081012]"
13,"[  7.48226230e-02   8.16434344e-02   4.22140784e-02 ...,  -3.29735009e-18
   1.61558912e-03   2.30076183e-02]"
13,"[ 0.03304131  0.04218692  0.02703452 ...,  0.06959576  0.04321587
  0.01798421]"
13,"[  3.38338549e-02   2.49141101e-02   0.00000000e+00 ...,   3.79758087e-02
   2.75510629e-02   8.86865091e-17]"
13,"[  3.38338549e-02   2.49141101e-02   0.00000000e+00 ...,   3.79758087e-02
   2.75510629e-02   8.86865091e-17]"
13,"[ 0.01307718  0.00772802  0.00541019 ...,  0.00441433  0.00904188
  0.00884212]"
13,"[  1.80901612e-01   4.85364018e-02   5.53115394e-02 ...,   5.41995404e-02
   3.61504944e-02   3.76558514e-16]"
13,"[ 0.06050158  0.00870252  0.00812333 ...,  0.03566139  0.03107958
  0.0056842 ]"
13,"[ 0.07973554  0.04641744  0.00236957 ...,  0.00503708  0.00667661
  0.01225501]"
13,"[  2.70539922e-02   1.29704769e-03   0.00000000e+00 ...,   1.52337460e-02
   6.13054891e-03   1.31029284e-16]"
13,"[ 0.07688937  0.02614123  0.02014416 ...,  0.00190583  0.00542402
  0.00719842]"
13,"[ 0.02948961  0.03335356  0.01187179 ...,  0.00719159  0.00519853  0.        ]"
13,"[ 0.02572656  0.11600588  0.03021707 ...,  0.00256512  0.0028291
  0.00368627]"
13,"[  6.98240612e-03   1.00828194e-02   0.00000000e+00 ...,  -1.61327559e-17
   4.34724746e-03   2.27813309e-02]"
13,"[ 0.02700726  0.05882292  0.00206227 ...,  0.01700599  0.03074252
  0.01096815]"
13,"[ 0.04326579  0.          0.00725255 ...,  0.01451839  0.00718791
  0.00617967]"
13,"[  1.08557578e-01   4.96841778e-03   0.00000000e+00 ...,   2.44588619e-17
   1.02792462e-02   5.84086599e-03]"
